IDCLI,Profile_ID,HP,LP
1,Generic,1,0
2,Generic,0,0
3,4,0,0
4,Generic,0,0
5,Generic,0,0
6,4,0,0
7,Generic,0,0
8,Generic,0,0
9,Generic,0,0
10,7,0,0
11,7,1,0
12,Generic,0,0
13,Generic,1,0
14,Generic,1,0
15,Generic,0,0
16,Generic,0,0
17,Generic,1,0
18,Generic,1,0
19,4,1,0
20,4,1,0
21,7,0,0
22,7,0,0
23,Generic,0,0
24,Generic,1,0
25,Generic,1,0
26,7,0,0
27,7,1,0
28,7,0,0
29,7,1,0
30,7,0,0
31,7,0,0
32,4,1,0
33,Generic,0,0
34,Generic,0,0
35,Generic,0,0
36,Generic,0,0
37,Generic,0,0
38,4,0,0
39,Generic,0,0
40,4,1,0
41,7,0,0
42,7,1,0
43,4,0,0
44,4,0,0
45,4,1,0
46,4,1,0
47,Generic,1,0
48,Generic,0,0
49,Generic,0,0
50,Generic,0,0
51,4,0,0
52,7,1,0
53,7,0,0
54,Generic,0,0
55,Generic,1,0
56,Generic,0,0
57,7,1,0
58,7,0,0
59,7,1,0
60,7,0,0
61,7,0,0
62,7,0,0
63,Generic,0,0
64,Generic,0,0
65,Generic,0,0
66,4,1,0
67,Generic,0,0
68,Generic,1,0
69,Generic,0,0
70,Generic,1,0
71,Generic,0,0
72,7,1,0
73,7,0,0
74,4,1,0
75,4,1,0
76,Generic,1,0
77,Generic,0,0
78,Generic,0,0
79,Generic,0,0
80,Generic,0,0
81,Generic,1,0
82,Generic,1,0
83,7,0,0
84,7,0,0
85,4,0,0
86,Generic,0,0
87,4,0,0
88,7,1,0
89,7,0,0
90,7,0,0
91,7,0,0
92,7,0,0
93,7,1,0
94,7,0,0
95,7,0,0
96,Generic,0,0
97,Generic,0,0
98,Generic,0,0
99,Generic,0,0
100,Generic,0,0
101,Generic,0,0
102,Generic,0,0
103,4,0,0
104,Generic,0,0
105,Generic,0,0
106,Generic,0,0
107,Generic,0,0
108,Generic,0,0
109,Generic,0,0
110,Generic,0,0
111,Generic,0,0
112,Generic,0,0
113,Generic,1,0
114,Generic,0,0
115,4,0,0
116,Generic,0,0
117,Generic,0,0
118,4,0,0
119,Generic,0,0
120,Generic,1,0
121,4,0,0
122,Generic,0,1
123,Generic,0,0
124,Generic,0,0
125,4,0,0
126,Generic,0,0
127,Generic,0,0
128,Generic,0,0
129,Generic,0,0
130,Generic,0,0
131,4,0,0
132,Generic,0,0
133,Generic,0,0
134,Generic,1,0
135,4,0,0
136,Generic,0,0
137,Generic,0,0
138,Generic,0,0
139,Generic,0,0
