IDCLI;Professione;Capacita_d_ spsa;LTV;RFM_Score;Numero di Prodtti Aquistati negli ultimi 12 mesi;Eta;Tenure;LivelloDigitalizzazione;GrandCentr;Engagement;LifeCycle;margins12months;GreenSurveyScore;ultimoPDTAcquistato;PDTCategTotalSpending;score;TGT
1;Professionista;4;3;7;3;50;10;5;1;0,8;Lavoratore;1200;10;Caschetto;Protezione;0,82204074;1
2;Imprenditore;3;4;9;3;38;9;3;1;0,570753309;NeoGenitore;1208,179577;6,791390318;Bici Elettrica;Mobility;0,6055181;0
3;Impiegato;3;3;6;3;31;5;3;1;0,5494404;NeoLavoratore;430,9741843;7,899755227;guantini ;Protezione;0,761841663;1
4;Professionista;4;4;6;4;37;15;4;1;0,885688165;Lavoratore SINK;302,244136;6,343690075;Batteria;Componente;0,75518444;1
5;Imprenditore;3;4;7;3;45;10;4;1;0,694558912;Genitore;674,2650382;7,554301329;altro;altro;0,574947152;0
6;Impiegato;4;4;8;3;32;14;4;1;0,795444693;Lavoratore SINK;659,6477864;6,589273757;Caschetto;Protezione;0,503310441;0
7;Professionista;3;3;6;5;36;4;3;1;0,83769829;Lavoratore;1414,525265;9,136011396;Bici Elettrica;Mobility;0,597148198;0
8;Imprenditore;3;4;9;5;33;18;4;0;0,808681427;Genitore;549,8831378;9,988830004;guantini ;Protezione;0,725689684;1
9;Impiegato;4;4;7;3;34;3;4;0;0,972512265;Lavoratore;636,74615;7,945995848;Batteria;Componente;0,675842607;0
10;Professionista;4;4;8;3;39;13;3;0;0,858853978;NeoLavoratore;395,2997633;6,155772056;DisposotivoMonitoraggio;Digitale;0,757484982;1
11;Imprenditore;4;3;6;3;39;11;4;0;0,880041773;Lavoratore SINK;482,1981881;6,344720338;DisposotivoMonitoraggio;Digitale;0,775056425;1
12;Impiegato;3;4;6;5;49;7;4;1;0,819733383;Genitore;995,0194029;6,197057582;Caschetto;Protezione;0,762441434;1
13;Professionista;3;3;7;3;43;18;4;1;0,967524979;Genitore;1326,772476;9,352946032;Bici Elettrica;Mobility;0,814758515;1
14;Imprenditore;4;4;8;4;36;14;3;1;0,773062654;Genitore;329,9632976;9,170040046;guantini ;Protezione;0,913342667;1
15;Impiegato;4;4;6;5;35;11;3;1;0,792435926;Lavoratore SINK;1211,477664;8,788859611;Batteria;Componente;0,709546805;1
16;Professionista;3;4;6;3;30;8;3;1;0,872828534;NeoLavoratore;1092,87799;9,644128506;altro;altro;0,527207803;0
17;Imprenditore;4;4;8;3;35;18;4;0;0,996639201;Lavoratore SINK;1107,589861;7,579730629;Caschetto;Protezione;0,975569406;1
18;Impiegato;4;4;6;4;36;12;3;0;0,917326239;Lavoratore;706,7959998;9,797604359;Bici Elettrica;Mobility;0,778615754;1
19;Professionista;4;3;8;5;31;11;4;1;0,810860656;Lavoratore;1171,510136;6,203966131;guantini ;Protezione;0,871015223;1
20;Imprenditore;4;4;6;5;30;12;3;0;0,567739842;Lavoratore;1035,56739;8,245322863;Batteria;Componente;0,9410559;1
21;Impiegato;3;3;9;3;32;14;4;1;0,941495686;Lavoratore SINK;809,1990218;7,301316739;DisposotivoMonitoraggio;Digitale;0,640338109;0
22;Professionista;3;3;6;5;39;15;4;1;0,711197851;NeoLavoratore;1314,394588;6,141443607;DisposotivoMonitoraggio;Digitale;0,612415653;0
23;Imprenditore;4;4;9;4;36;8;4;0;0,532442156;NeoLavoratore;987,3477451;6,582821868;Bici Elettrica;Mobility;0,682729915;0
24;Impiegato;3;4;8;5;36;10;3;1;0,760188315;Lavoratore SINK;690,778472;8,773656394;guantini ;Protezione;0,887769403;1
25;Professionista;4;4;9;3;38;9;3;1;0,557078098;Lavoratore;884,1512701;6,87905081;Batteria;Componente;0,789430598;1
26;Imprenditore;4;4;6;3;33;11;4;0;0,571718668;Lavoratore;674,154362;7,927018142;DisposotivoMonitoraggio;Digitale;0,61266998;0
27;Impiegato;3;4;9;3;46;12;4;0;0,666694949;NeoLavoratore;1240,688227;6,775716546;DisposotivoMonitoraggio;Digitale;0,786769935;1
28;Impiegato;4;4;9;4;37;7;4;1;0,709201974;NeoLavoratore;665,8764677;6,07607698;DisposotivoMonitoraggio;Digitale;0,740783515;1
29;Impiegato;4;3;8;5;30;9;3;1;0,981154043;NeoLavoratore;540,6964664;8,039917451;DisposotivoMonitoraggio;Digitale;0,822767376;1
30;Impiegato;3;3;6;5;38;14;4;1;0,53505745;Genitore;512,3330846;7,891812571;DisposotivoMonitoraggio;Digitale;0,545978937;0
31;Impiegato;3;3;7;1;42;4;4;0;0,893193258;Lavoratore SINK;282,9326547;6,206495018;DisposotivoMonitoraggio;Digitale;0,448572921;0
32;Operaio;2;2;6;2;24;13;4;0;0,555919646;ALTRO;230,6177005;9,530882157;Caschetto;Protezione;0,914199274;1
33;Operaio;2;2;7;3;65;7;3;0;0,666997695;Lavoratore;344,7094757;8,08314772;Bici Elettrica;Mobility;0,479287657;0
